2024-03-19 00:54:44,279 INFO    StreamThr :3069098 [internal.py:wandb_internal():86] W&B internal server running at pid: 3069098, started at: 2024-03-19 00:54:44.278718
2024-03-19 00:54:44,706 DEBUG   HandlerThread:3069098 [system_monitor.py:probe():223] {'os': 'Linux-5.15.0-58-generic-x86_64-with-glibc2.35', 'python': '3.10.12', 'heartbeatAt': '2024-03-19T04:54:44.698942', 'startedAt': '2024-03-19T04:54:44.273881', 'docker': None, 'cuda': None, 'args': ('--fraction', '0.2', '--dataset', 'CIFAR10', '--data_path', '/home/yancheng/datasets', '--num_exp', '1', '--workers', '10', '--optimizer', 'SGD', '-se', '10', '--selection', 'Uniform', '--model', 'ResNet18', '--lr', '0.1', '--save_path', './result', '--batch', '128', '--epochs', '1'), 'state': 'running', 'program': '/home/yancheng/code/DeepCore/main.py', 'codePathLocal': 'main.py', 'codePath': 'main.py', 'git': {'remote': 'https://github.com/Fobow/DeepCore.git', 'commit': '4d061e569c206abf6f0e83fb428d7f90ee499ba0'}, 'email': 'fffobow@gmail.com', 'root': '/home/yancheng/code/DeepCore', 'host': 'dl', 'username': 'yancheng', 'executable': '/usr/bin/python3', 'cpu_count': 16, 'cpu_count_logical': 32, 'cpu_freq': {'current': 2.6268437500000017, 'min': 2200.0, 'max': 3900.0}, 'cpu_freq_per_core': [{'current': 2.2, 'min': 2200.0, 'max': 3900.0}, {'current': 2.2, 'min': 2200.0, 'max': 3900.0}, {'current': 2.2, 'min': 2200.0, 'max': 3900.0}, {'current': 2.2, 'min': 2200.0, 'max': 3900.0}, {'current': 3.9, 'min': 2200.0, 'max': 3900.0}, {'current': 3.9, 'min': 2200.0, 'max': 3900.0}, {'current': 2.2, 'min': 2200.0, 'max': 3900.0}, {'current': 3.9, 'min': 2200.0, 'max': 3900.0}, {'current': 2.2, 'min': 2200.0, 'max': 3900.0}, {'current': 2.059, 'min': 2200.0, 'max': 3900.0}, {'current': 2.2, 'min': 2200.0, 'max': 3900.0}, {'current': 2.2, 'min': 2200.0, 'max': 3900.0}, {'current': 2.2, 'min': 2200.0, 'max': 3900.0}, {'current': 2.2, 'min': 2200.0, 'max': 3900.0}, {'current': 2.2, 'min': 2200.0, 'max': 3900.0}, {'current': 2.2, 'min': 2200.0, 'max': 3900.0}, {'current': 2.2, 'min': 2200.0, 'max': 3900.0}, {'current': 2.2, 'min': 2200.0, 'max': 3900.0}, {'current': 3.064, 'min': 2200.0, 'max': 3900.0}, {'current': 2.2, 'min': 2200.0, 'max': 3900.0}, {'current': 2.2, 'min': 2200.0, 'max': 3900.0}, {'current': 2.4, 'min': 2200.0, 'max': 3900.0}, {'current': 2.2, 'min': 2200.0, 'max': 3900.0}, {'current': 2.2, 'min': 2200.0, 'max': 3900.0}, {'current': 2.2, 'min': 2200.0, 'max': 3900.0}, {'current': 2.2, 'min': 2200.0, 'max': 3900.0}, {'current': 2.2, 'min': 2200.0, 'max': 3900.0}, {'current': 3.9, 'min': 2200.0, 'max': 3900.0}, {'current': 2.2, 'min': 2200.0, 'max': 3900.0}, {'current': 3.9, 'min': 2200.0, 'max': 3900.0}, {'current': 3.9, 'min': 2200.0, 'max': 3900.0}, {'current': 3.9, 'min': 2200.0, 'max': 3900.0}], 'disk': {'/': {'total': 915.2065544128418, 'used': 732.0324974060059}}, 'gpu': 'NVIDIA GeForce RTX 3090', 'gpu_count': 2, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3090', 'memory_total': 25769803776}, {'name': 'NVIDIA GeForce RTX 3090', 'memory_total': 25769803776}], 'memory': {'total': 125.62788009643555}}
2024-03-19 00:54:44,706 INFO    HandlerThread:3069098 [system_monitor.py:probe():224] Finished collecting system info
2024-03-19 00:54:44,706 INFO    HandlerThread:3069098 [system_monitor.py:probe():227] Publishing system info
2024-03-19 00:54:44,707 INFO    HandlerThread:3069098 [system_monitor.py:probe():229] Finished publishing system info
2024-03-19 00:54:44,712 DEBUG   SenderThread:3069098 [sender.py:send():382] send: files
2024-03-19 00:54:44,712 INFO    SenderThread:3069098 [sender.py:_save_file():1403] saving file wandb-metadata.json with policy now
2024-03-19 00:54:44,719 DEBUG   HandlerThread:3069098 [handler.py:handle_request():146] handle_request: python_packages
2024-03-19 00:54:44,719 DEBUG   HandlerThread:3069098 [handler.py:handle_request():146] handle_request: stop_status
2024-03-19 00:54:44,719 DEBUG   SenderThread:3069098 [sender.py:send_request():409] send_request: python_packages
2024-03-19 00:54:44,720 DEBUG   SenderThread:3069098 [sender.py:send_request():409] send_request: stop_status
2024-03-19 00:54:44,721 DEBUG   HandlerThread:3069098 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-19 00:54:44,949 DEBUG   SenderThread:3069098 [sender.py:send():382] send: telemetry
2024-03-19 00:54:44,949 DEBUG   SenderThread:3069098 [sender.py:send():382] send: config
2024-03-19 00:54:45,157 INFO    wandb-upload_0:3069098 [upload_job.py:push():131] Uploaded file /tmp/tmp_ce9fmv3wandb/p4qztyza-wandb-metadata.json
2024-03-19 00:54:45,541 INFO    Thread-13 :3069098 [dir_watcher.py:_on_file_created():271] file/dir created: /home/yancheng/code/DeepCore/wandb/run-20240319_005444-pgzkuzam/files/requirements.txt
2024-03-19 00:54:45,542 INFO    Thread-13 :3069098 [dir_watcher.py:_on_file_created():271] file/dir created: /home/yancheng/code/DeepCore/wandb/run-20240319_005444-pgzkuzam/files/wandb-metadata.json
2024-03-19 00:54:45,542 INFO    Thread-13 :3069098 [dir_watcher.py:_on_file_created():271] file/dir created: /home/yancheng/code/DeepCore/wandb/run-20240319_005444-pgzkuzam/files/output.log
2024-03-19 00:54:45,875 DEBUG   SenderThread:3069098 [sender.py:send():382] send: exit
2024-03-19 00:54:45,875 INFO    SenderThread:3069098 [sender.py:send_exit():589] handling exit code: 1
2024-03-19 00:54:45,876 INFO    SenderThread:3069098 [sender.py:send_exit():591] handling runtime: 1
2024-03-19 00:54:45,876 INFO    SenderThread:3069098 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-19 00:54:45,876 INFO    SenderThread:3069098 [sender.py:send_exit():597] send defer
2024-03-19 00:54:45,876 DEBUG   HandlerThread:3069098 [handler.py:handle_request():146] handle_request: defer
2024-03-19 00:54:45,876 INFO    HandlerThread:3069098 [handler.py:handle_request_defer():172] handle defer: 0
2024-03-19 00:54:45,876 DEBUG   SenderThread:3069098 [sender.py:send_request():409] send_request: defer
2024-03-19 00:54:45,876 INFO    SenderThread:3069098 [sender.py:send_request_defer():613] handle sender defer: 0
2024-03-19 00:54:45,876 INFO    SenderThread:3069098 [sender.py:transition_state():617] send defer: 1
2024-03-19 00:54:45,876 DEBUG   HandlerThread:3069098 [handler.py:handle_request():146] handle_request: defer
2024-03-19 00:54:45,876 INFO    HandlerThread:3069098 [handler.py:handle_request_defer():172] handle defer: 1
2024-03-19 00:54:45,876 DEBUG   SenderThread:3069098 [sender.py:send_request():409] send_request: defer
2024-03-19 00:54:45,876 INFO    SenderThread:3069098 [sender.py:send_request_defer():613] handle sender defer: 1
2024-03-19 00:54:45,876 INFO    SenderThread:3069098 [sender.py:transition_state():617] send defer: 2
2024-03-19 00:54:45,876 DEBUG   HandlerThread:3069098 [handler.py:handle_request():146] handle_request: defer
2024-03-19 00:54:45,877 INFO    HandlerThread:3069098 [handler.py:handle_request_defer():172] handle defer: 2
2024-03-19 00:54:45,877 INFO    HandlerThread:3069098 [system_monitor.py:finish():203] Stopping system monitor
2024-03-19 00:54:45,877 DEBUG   SystemMonitor:3069098 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-03-19 00:54:45,877 INFO    HandlerThread:3069098 [interfaces.py:finish():202] Joined cpu monitor
2024-03-19 00:54:45,877 DEBUG   SystemMonitor:3069098 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-03-19 00:54:45,877 INFO    HandlerThread:3069098 [interfaces.py:finish():202] Joined disk monitor
2024-03-19 00:54:45,877 DEBUG   SystemMonitor:3069098 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-03-19 00:54:45,963 INFO    HandlerThread:3069098 [interfaces.py:finish():202] Joined gpu monitor
2024-03-19 00:54:45,963 INFO    HandlerThread:3069098 [interfaces.py:finish():202] Joined memory monitor
2024-03-19 00:54:45,964 INFO    HandlerThread:3069098 [interfaces.py:finish():202] Joined network monitor
2024-03-19 00:54:45,964 DEBUG   SenderThread:3069098 [sender.py:send_request():409] send_request: defer
2024-03-19 00:54:45,964 INFO    SenderThread:3069098 [sender.py:send_request_defer():613] handle sender defer: 2
2024-03-19 00:54:45,964 INFO    SenderThread:3069098 [sender.py:transition_state():617] send defer: 3
2024-03-19 00:54:45,964 DEBUG   SenderThread:3069098 [sender.py:send():382] send: stats
2024-03-19 00:54:45,964 DEBUG   HandlerThread:3069098 [handler.py:handle_request():146] handle_request: defer
2024-03-19 00:54:45,965 INFO    HandlerThread:3069098 [handler.py:handle_request_defer():172] handle defer: 3
2024-03-19 00:54:45,965 DEBUG   SenderThread:3069098 [sender.py:send_request():409] send_request: defer
2024-03-19 00:54:45,965 INFO    SenderThread:3069098 [sender.py:send_request_defer():613] handle sender defer: 3
2024-03-19 00:54:45,965 INFO    SenderThread:3069098 [sender.py:transition_state():617] send defer: 4
2024-03-19 00:54:45,965 DEBUG   HandlerThread:3069098 [handler.py:handle_request():146] handle_request: defer
2024-03-19 00:54:45,965 INFO    HandlerThread:3069098 [handler.py:handle_request_defer():172] handle defer: 4
2024-03-19 00:54:45,965 DEBUG   SenderThread:3069098 [sender.py:send_request():409] send_request: defer
2024-03-19 00:54:45,965 INFO    SenderThread:3069098 [sender.py:send_request_defer():613] handle sender defer: 4
2024-03-19 00:54:45,965 INFO    SenderThread:3069098 [sender.py:transition_state():617] send defer: 5
2024-03-19 00:54:45,965 DEBUG   HandlerThread:3069098 [handler.py:handle_request():146] handle_request: defer
2024-03-19 00:54:45,965 INFO    HandlerThread:3069098 [handler.py:handle_request_defer():172] handle defer: 5
2024-03-19 00:54:45,965 DEBUG   SenderThread:3069098 [sender.py:send():382] send: summary
2024-03-19 00:54:45,966 INFO    SenderThread:3069098 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-19 00:54:45,966 DEBUG   SenderThread:3069098 [sender.py:send_request():409] send_request: defer
2024-03-19 00:54:45,966 INFO    SenderThread:3069098 [sender.py:send_request_defer():613] handle sender defer: 5
2024-03-19 00:54:45,966 INFO    SenderThread:3069098 [sender.py:transition_state():617] send defer: 6
2024-03-19 00:54:45,966 DEBUG   HandlerThread:3069098 [handler.py:handle_request():146] handle_request: defer
2024-03-19 00:54:45,966 INFO    HandlerThread:3069098 [handler.py:handle_request_defer():172] handle defer: 6
2024-03-19 00:54:45,966 DEBUG   SenderThread:3069098 [sender.py:send_request():409] send_request: defer
2024-03-19 00:54:45,966 INFO    SenderThread:3069098 [sender.py:send_request_defer():613] handle sender defer: 6
2024-03-19 00:54:45,970 DEBUG   HandlerThread:3069098 [handler.py:handle_request():146] handle_request: status_report
2024-03-19 00:54:46,072 INFO    SenderThread:3069098 [sender.py:transition_state():617] send defer: 7
2024-03-19 00:54:46,072 DEBUG   HandlerThread:3069098 [handler.py:handle_request():146] handle_request: defer
2024-03-19 00:54:46,072 INFO    HandlerThread:3069098 [handler.py:handle_request_defer():172] handle defer: 7
2024-03-19 00:54:46,072 DEBUG   SenderThread:3069098 [sender.py:send_request():409] send_request: defer
2024-03-19 00:54:46,072 INFO    SenderThread:3069098 [sender.py:send_request_defer():613] handle sender defer: 7
2024-03-19 00:54:46,541 INFO    Thread-13 :3069098 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/yancheng/code/DeepCore/wandb/run-20240319_005444-pgzkuzam/files/config.yaml
2024-03-19 00:54:46,541 INFO    Thread-13 :3069098 [dir_watcher.py:_on_file_created():271] file/dir created: /home/yancheng/code/DeepCore/wandb/run-20240319_005444-pgzkuzam/files/wandb-summary.json
2024-03-19 00:54:46,876 DEBUG   HandlerThread:3069098 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-19 00:54:47,542 INFO    Thread-13 :3069098 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/yancheng/code/DeepCore/wandb/run-20240319_005444-pgzkuzam/files/output.log
2024-03-19 00:54:47,871 INFO    SenderThread:3069098 [sender.py:transition_state():617] send defer: 8
2024-03-19 00:54:47,871 DEBUG   SenderThread:3069098 [sender.py:send_request():409] send_request: poll_exit
2024-03-19 00:54:47,872 DEBUG   HandlerThread:3069098 [handler.py:handle_request():146] handle_request: defer
2024-03-19 00:54:47,872 INFO    HandlerThread:3069098 [handler.py:handle_request_defer():172] handle defer: 8
2024-03-19 00:54:47,872 DEBUG   SenderThread:3069098 [sender.py:send_request():409] send_request: defer
2024-03-19 00:54:47,872 INFO    SenderThread:3069098 [sender.py:send_request_defer():613] handle sender defer: 8
2024-03-19 00:54:47,872 INFO    SenderThread:3069098 [job_builder.py:build():296] Attempting to build job artifact
2024-03-19 00:54:47,873 INFO    SenderThread:3069098 [job_builder.py:_get_source_type():426] is repo sourced job
2024-03-19 00:54:47,877 DEBUG   HandlerThread:3069098 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-19 00:54:47,888 INFO    SenderThread:3069098 [job_builder.py:build():402] adding wandb-job metadata file
2024-03-19 00:54:47,901 INFO    SenderThread:3069098 [sender.py:transition_state():617] send defer: 9
2024-03-19 00:54:47,902 DEBUG   SenderThread:3069098 [sender.py:send_request():409] send_request: poll_exit
2024-03-19 00:54:47,902 DEBUG   HandlerThread:3069098 [handler.py:handle_request():146] handle_request: defer
2024-03-19 00:54:47,902 INFO    HandlerThread:3069098 [handler.py:handle_request_defer():172] handle defer: 9
2024-03-19 00:54:47,902 DEBUG   SenderThread:3069098 [sender.py:send():382] send: artifact
2024-03-19 00:54:48,257 INFO    SenderThread:3069098 [sender.py:send_artifact():1494] sent artifact job-https___github.com_Fobow_DeepCore.git_main.py - {'id': 'QXJ0aWZhY3Q6NzYyMzQ0OTY1', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1MDIzMDc0NA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzYyMzQ0OTY1', 'versionIndex': 0}}}
2024-03-19 00:54:48,258 DEBUG   SenderThread:3069098 [sender.py:send_request():409] send_request: defer
2024-03-19 00:54:48,258 INFO    SenderThread:3069098 [sender.py:send_request_defer():613] handle sender defer: 9
2024-03-19 00:54:48,258 INFO    SenderThread:3069098 [dir_watcher.py:finish():358] shutting down directory watcher
2024-03-19 00:54:48,543 INFO    SenderThread:3069098 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/yancheng/code/DeepCore/wandb/run-20240319_005444-pgzkuzam/files/output.log
2024-03-19 00:54:48,544 INFO    SenderThread:3069098 [dir_watcher.py:finish():388] scan: /home/yancheng/code/DeepCore/wandb/run-20240319_005444-pgzkuzam/files
2024-03-19 00:54:48,544 INFO    SenderThread:3069098 [dir_watcher.py:finish():402] scan save: /home/yancheng/code/DeepCore/wandb/run-20240319_005444-pgzkuzam/files/wandb-summary.json wandb-summary.json
2024-03-19 00:54:48,544 INFO    SenderThread:3069098 [dir_watcher.py:finish():402] scan save: /home/yancheng/code/DeepCore/wandb/run-20240319_005444-pgzkuzam/files/output.log output.log
2024-03-19 00:54:48,544 INFO    SenderThread:3069098 [dir_watcher.py:finish():402] scan save: /home/yancheng/code/DeepCore/wandb/run-20240319_005444-pgzkuzam/files/wandb-metadata.json wandb-metadata.json
2024-03-19 00:54:48,544 INFO    SenderThread:3069098 [dir_watcher.py:finish():402] scan save: /home/yancheng/code/DeepCore/wandb/run-20240319_005444-pgzkuzam/files/config.yaml config.yaml
2024-03-19 00:54:48,544 INFO    SenderThread:3069098 [dir_watcher.py:finish():402] scan save: /home/yancheng/code/DeepCore/wandb/run-20240319_005444-pgzkuzam/files/requirements.txt requirements.txt
2024-03-19 00:54:48,545 INFO    SenderThread:3069098 [sender.py:transition_state():617] send defer: 10
2024-03-19 00:54:48,545 DEBUG   HandlerThread:3069098 [handler.py:handle_request():146] handle_request: defer
2024-03-19 00:54:48,555 INFO    HandlerThread:3069098 [handler.py:handle_request_defer():172] handle defer: 10
2024-03-19 00:54:48,556 DEBUG   SenderThread:3069098 [sender.py:send_request():409] send_request: defer
2024-03-19 00:54:48,556 INFO    SenderThread:3069098 [sender.py:send_request_defer():613] handle sender defer: 10
2024-03-19 00:54:48,556 INFO    SenderThread:3069098 [file_pusher.py:finish():175] shutting down file pusher
2024-03-19 00:54:48,782 INFO    wandb-upload_1:3069098 [upload_job.py:push():131] Uploaded file /home/yancheng/code/DeepCore/wandb/run-20240319_005444-pgzkuzam/files/wandb-summary.json
2024-03-19 00:54:48,877 DEBUG   HandlerThread:3069098 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-19 00:54:48,878 DEBUG   SenderThread:3069098 [sender.py:send_request():409] send_request: poll_exit
2024-03-19 00:54:48,951 INFO    wandb-upload_0:3069098 [upload_job.py:push():131] Uploaded file /home/yancheng/code/DeepCore/wandb/run-20240319_005444-pgzkuzam/files/output.log
2024-03-19 00:54:48,982 INFO    wandb-upload_3:3069098 [upload_job.py:push():131] Uploaded file /home/yancheng/code/DeepCore/wandb/run-20240319_005444-pgzkuzam/files/requirements.txt
2024-03-19 00:54:49,007 INFO    wandb-upload_2:3069098 [upload_job.py:push():131] Uploaded file /home/yancheng/code/DeepCore/wandb/run-20240319_005444-pgzkuzam/files/config.yaml
2024-03-19 00:54:49,208 INFO    Thread-12 (_thread_body):3069098 [sender.py:transition_state():617] send defer: 11
2024-03-19 00:54:49,208 DEBUG   HandlerThread:3069098 [handler.py:handle_request():146] handle_request: defer
2024-03-19 00:54:49,208 INFO    HandlerThread:3069098 [handler.py:handle_request_defer():172] handle defer: 11
2024-03-19 00:54:49,209 DEBUG   SenderThread:3069098 [sender.py:send_request():409] send_request: defer
2024-03-19 00:54:49,209 INFO    SenderThread:3069098 [sender.py:send_request_defer():613] handle sender defer: 11
2024-03-19 00:54:49,209 INFO    SenderThread:3069098 [file_pusher.py:join():181] waiting for file pusher
2024-03-19 00:54:49,209 INFO    SenderThread:3069098 [sender.py:transition_state():617] send defer: 12
2024-03-19 00:54:49,209 DEBUG   HandlerThread:3069098 [handler.py:handle_request():146] handle_request: defer
2024-03-19 00:54:49,209 INFO    HandlerThread:3069098 [handler.py:handle_request_defer():172] handle defer: 12
2024-03-19 00:54:49,209 DEBUG   SenderThread:3069098 [sender.py:send_request():409] send_request: defer
2024-03-19 00:54:49,209 INFO    SenderThread:3069098 [sender.py:send_request_defer():613] handle sender defer: 12
2024-03-19 00:54:49,209 INFO    SenderThread:3069098 [file_stream.py:finish():595] file stream finish called
2024-03-19 00:54:49,286 INFO    SenderThread:3069098 [file_stream.py:finish():599] file stream finish is done
2024-03-19 00:54:49,286 INFO    SenderThread:3069098 [sender.py:transition_state():617] send defer: 13
2024-03-19 00:54:49,286 DEBUG   HandlerThread:3069098 [handler.py:handle_request():146] handle_request: defer
2024-03-19 00:54:49,286 INFO    HandlerThread:3069098 [handler.py:handle_request_defer():172] handle defer: 13
2024-03-19 00:54:49,287 DEBUG   SenderThread:3069098 [sender.py:send_request():409] send_request: defer
2024-03-19 00:54:49,287 INFO    SenderThread:3069098 [sender.py:send_request_defer():613] handle sender defer: 13
2024-03-19 00:54:49,287 INFO    SenderThread:3069098 [sender.py:transition_state():617] send defer: 14
2024-03-19 00:54:49,287 DEBUG   HandlerThread:3069098 [handler.py:handle_request():146] handle_request: defer
2024-03-19 00:54:49,287 INFO    HandlerThread:3069098 [handler.py:handle_request_defer():172] handle defer: 14
2024-03-19 00:54:49,287 DEBUG   SenderThread:3069098 [sender.py:send():382] send: final
2024-03-19 00:54:49,288 DEBUG   SenderThread:3069098 [sender.py:send():382] send: footer
2024-03-19 00:54:49,288 DEBUG   SenderThread:3069098 [sender.py:send_request():409] send_request: defer
2024-03-19 00:54:49,288 INFO    SenderThread:3069098 [sender.py:send_request_defer():613] handle sender defer: 14
2024-03-19 00:54:49,288 DEBUG   HandlerThread:3069098 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-19 00:54:49,289 DEBUG   SenderThread:3069098 [sender.py:send_request():409] send_request: poll_exit
2024-03-19 00:54:49,289 DEBUG   HandlerThread:3069098 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-19 00:54:49,289 DEBUG   SenderThread:3069098 [sender.py:send_request():409] send_request: poll_exit
2024-03-19 00:54:49,290 DEBUG   HandlerThread:3069098 [handler.py:handle_request():146] handle_request: server_info
2024-03-19 00:54:49,290 DEBUG   HandlerThread:3069098 [handler.py:handle_request():146] handle_request: get_summary
2024-03-19 00:54:49,290 DEBUG   SenderThread:3069098 [sender.py:send_request():409] send_request: server_info
2024-03-19 00:54:49,293 DEBUG   HandlerThread:3069098 [handler.py:handle_request():146] handle_request: sampled_history
2024-03-19 00:54:49,293 DEBUG   HandlerThread:3069098 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-19 00:54:49,294 DEBUG   HandlerThread:3069098 [handler.py:handle_request():146] handle_request: job_info
2024-03-19 00:54:49,354 DEBUG   SenderThread:3069098 [sender.py:send_request():409] send_request: job_info
2024-03-19 00:54:49,355 INFO    MainThread:3069098 [wandb_run.py:_footer_history_summary_info():3857] rendering history
2024-03-19 00:54:49,355 INFO    MainThread:3069098 [wandb_run.py:_footer_history_summary_info():3889] rendering summary
2024-03-19 00:54:49,355 INFO    MainThread:3069098 [wandb_run.py:_footer_sync_info():3816] logging synced files
2024-03-19 00:54:49,355 DEBUG   HandlerThread:3069098 [handler.py:handle_request():146] handle_request: shutdown
2024-03-19 00:54:49,355 INFO    HandlerThread:3069098 [handler.py:finish():869] shutting down handler
2024-03-19 00:54:50,294 INFO    WriterThread:3069098 [datastore.py:close():296] close: /home/yancheng/code/DeepCore/wandb/run-20240319_005444-pgzkuzam/run-pgzkuzam.wandb
2024-03-19 00:54:50,355 INFO    SenderThread:3069098 [sender.py:finish():1572] shutting down sender
2024-03-19 00:54:50,356 INFO    SenderThread:3069098 [file_pusher.py:finish():175] shutting down file pusher
2024-03-19 00:54:50,356 INFO    SenderThread:3069098 [file_pusher.py:join():181] waiting for file pusher
